[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 7, 2, 0, 1, 5, 3, 12, 1, 25, 18, 82, 41, 71, 22, 25, 14, 10, 9, 14, 5, 9, 9, 0, 6, 3, 13, 8, 23, 19, 10, 19, 6, 2, 22, 15, 3, 5, 18, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1, 1, 7, 4, 3, 6, 3, 7, 4, 4, 2, 0, 1, 3, 0, 4, 0, 1, 7, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 6, 1, 1, 3, 2, 2, 4, 6, 1, 3, 1, 1, 1, 0, 4, 6, 34, 3, 48, 9, 16, 1, 19, 2, 41, 22, 24, 3, 3, 1, 34, 9, 49, 24, 36, 27, 11, 6, 19, 32, 5, 5, 11, 0, 1, 11, 4, 19, 26, 24, 13, 3, 0, 21, 10, 8, 1, 4, 4, 4, 7, 1, 8, 0, 2, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 3, 3, 2, 7, 10, 9, 1, 0, 4, 4, 0, 0, 2, 5, 0, 0, 3, 0, 4],
[87, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 3, 1, 4, 3, 0, 0, 1, 2, 4, 1, 3, 0, 0, 1, 4, 3, 0, 1, 3, 1, 3, 0, 0, 2, 0, 1, 1, 1, 0, 2, 1, 0, 1, 3, 0, 2, 1, 3, 0, 0, 1, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 1, 6, 1, 2, 0, 0, 0, 0, 5, 2, 0, 1, 0, 0, 1, 0, 1, 0, 1, 7, 8, 5, 5, 13, 23, 3, 18, 3, 15, 7, 4, 10, 13, 2, 0, 1, 3, 3, 4, 2, 12, 8, 5, 4, 6, 9, 4, 6, 2, 4, 8, 2, 6, 0, 3, 7, 6, 4, 0, 1, 77],
[22, 0, 1, 1, 1, 7, 0, 5, 1, 0, 1, 11, 1, 3, 23, 3, 1, 26, 2, 44, 2, 1, 1, 3, 1, 4, 2, 4, 1, 4, 1, 0, 28, 14, 0, 1, 1, 1, 0, 5, 1, 5, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 5, 0, 3, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 2, 36, 0, 1, 31, 1, 30, 0, 15, 9, 4, 2, 6, 5, 1, 1, 4, 1, 0, 3, 0, 48, 10, 10, 2, 5, 5, 13, 1, 3, 7, 3, 4, 2, 1, 1, 1, 0, 3, 1, 1, 1, 0, 34, 2, 10, 1, 4, 0, 2, 3, 0, 9, 2, 1, 2, 1, 2, 2, 1, 2, 0, 2, 0],
[10, 3, 16, 7, 8, 16, 7, 13, 5, 10, 26, 9, 10, 15, 18, 8, 13, 9, 17, 15, 11, 4, 11, 1, 27, 10, 4, 19, 1, 17, 13, 4, 10, 17, 13, 13, 10, 12, 0, 2, 0, 2, 2, 1, 2, 5, 9, 0, 7, 14, 1, 6, 12, 10, 1, 0, 0, 4, 11, 12, 0, 1, 1, 28, 11, 13, 11, 19, 12, 73, 9, 11, 27, 3, 4, 9, 15, 2, 72, 1, 3, 7, 19, 16, 2, 4, 16, 2, 4, 1, 6, 5, 10, 3, 0, 5, 0, 1, 2, 1, 1, 0, 2, 0, 2, 1, 2, 0, 0, 4, 4, 4, 1, 2, 3, 4, 3, 0, 3, 3, 1, 1, 8, 1, 1, 1, 11, 2, 5, 0],
[0, 0, 3, 2, 2, 3, 1, 12, 2, 2, 8, 0, 1, 0, 0, 0, 1, 2, 1, 2, 1, 3, 0, 1, 0, 0, 1, 0, 0, 2, 0, 0, 2, 1, 0, 2, 2, 1, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 5, 43, 0, 37, 0, 4, 0, 15, 1, 34, 1, 11, 2, 3, 0, 14, 2, 27, 14, 1, 27, 5, 7, 1, 11, 2, 2, 2, 9, 1, 14, 4, 5, 10, 13, 11, 8, 0, 13, 8, 1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2],
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10, 6, 6, 4, 5, 6, 8, 2, 17, 24, 26, 22, 18, 24, 10, 17, 10, 20, 8, 4, 26, 14, 4, 1, 5, 13, 5, 27, 11, 13, 13, 27, 11, 23, 12, 19, 13, 6, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 1, 1, 0, 1, 1, 4, 0, 6, 6, 13, 16, 19, 13, 9, 9, 2, 5, 2, 3, 3, 2, 0, 2, 4, 2, 6, 15, 6, 3, 8, 7, 2, 13, 4, 4, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 12, 79, 24, 26, 38, 58, 53, 91, 21, 31, 18, 16, 34, 14, 5, 21, 10, 4, 17, 4, 4, 14, 20, 1, 1, 10, 6, 8, 5, 3, 42, 8, 38, 9, 25, 41, 11, 3, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 3, 20, 1, 3, 4, 2, 2, 11, 0, 7, 0, 2, 2, 3, 1, 4, 2, 1, 3, 0, 0, 11, 1, 0, 1, 7, 0, 3, 1, 0, 11, 1, 2, 2, 1, 2, 1, 1, 6, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 4, 74, 5, 24, 7, 10, 8, 81, 4, 37, 4, 34, 22, 32, 7, 30, 7, 0, 4, 13, 7, 6, 10, 0, 1, 4, 4, 12, 22, 1, 21, 8, 23, 0, 11, 10, 4, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 19, 0, 0, 0, 0, 2, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 1, 1, 2, 7, 0, 2, 0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 3, 0, 0, 2, 0, 2, 5, 4, 0, 2, 4, 0, 3, 1, 1, 0, 6, 3, 3, 1, 6, 0, 0, 9],
[1, 0, 0, 2, 1, 1, 0, 2, 0, 1, 0, 6, 7, 1, 0, 2, 1, 0, 0, 2, 0, 0, 1, 1, 3, 0, 5, 0, 0, 0, 0, 0, 4, 1, 1, 1, 2, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 4, 3, 1, 0, 2, 0, 3, 0, 3, 2, 1, 1, 5, 0, 0, 1, 1, 1, 1, 0, 3, 2, 0, 0, 0, 0, 0, 0, 1, 8, 0, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 1, 3, 0, 1, 0, 0, 0, 1, 4, 0],
[0, 0, 2, 2, 0, 0, 1, 2, 1, 3, 1, 0, 0, 1, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 19, 0, 26, 4, 10, 1, 6, 0, 11, 2, 6, 0, 0, 0, 6, 2, 7, 3, 3, 3, 6, 2, 7, 5, 1, 4, 1, 0, 4, 3, 6, 3, 0, 6, 2, 2, 1, 3, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0],
[0, 1, 2, 3, 3, 7, 0, 1, 1, 2, 3, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 2, 0, 0, 0, 1, 0, 1, 6, 3, 4, 0, 8, 2, 0, 0, 2, 0, 4, 2, 3, 4, 2, 0, 7, 9, 14, 7, 5, 6, 5, 3, 1, 2, 3, 2, 0, 3, 0, 13, 0, 8, 5, 2, 7, 0, 1, 3, 6, 7, 2, 88, 5, 6, 8, 2, 2, 2, 3, 0, 3, 0, 1, 1, 0, 0, 1, 3, 2, 1, 1, 0, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 5, 2, 0, 0, 1, 2, 0],
[0, 4, 0, 0, 2, 1, 0, 5, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 3, 0, 0, 1, 1, 2, 0, 5, 6, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 2, 0, 0, 2, 0, 0, 9, 0, 2, 0, 0, 0, 0, 3, 0, 0, 1, 0, 2, 2],
[0, 1, 5, 2, 6, 3, 6, 4, 5, 0, 1, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 1, 0, 9, 1, 0, 0, 0, 1, 0, 0, 0, 2, 3, 0, 2, 0, 1, 0, 1, 0, 3, 2, 8, 0, 0, 1, 5, 5, 5, 11, 10, 2, 0, 9, 1, 2, 0, 15, 4, 1, 0, 7, 7, 8, 7, 5, 3, 2, 1, 3, 2, 3, 2, 1, 2, 1, 3, 0, 4, 2, 4, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 1, 5, 0, 1, 2, 0, 0, 0, 0, 1, 3, 2, 1, 2, 3, 1],
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 2, 0, 1, 13, 0, 2, 6, 5, 1, 2, 2, 13, 4, 0, 3, 0, 6, 5, 1, 10, 1, 1, 12, 4, 1, 0, 45, 5, 7, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 0, 0, 11, 42, 5, 7, 3, 1, 1, 4, 10, 5, 4, 0, 3, 1, 11, 1, 1, 1, 11, 0, 15, 3, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 2, 0, 0, 4, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 3, 0, 1, 1],
[0, 0, 0, 2, 1, 1, 0, 2, 1, 0, 0, 6, 2, 3, 10, 3, 0, 1, 2, 0, 3, 2, 6, 2, 2, 0, 3, 4, 8, 0, 5, 1, 3, 3, 3, 1, 1, 12, 0, 1, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 0, 4, 15, 1, 1, 6, 4, 6, 2, 19, 15, 2, 0, 2, 4, 1, 8, 6, 6, 9, 1, 10, 2, 1, 4, 4, 1, 4, 8, 1, 3, 0, 5, 8, 12, 5, 25, 3, 0, 2, 10, 5, 5, 2, 4, 9, 25, 4, 10, 12, 10, 6, 11, 7, 16, 4, 4, 12, 3, 13, 0, 10, 2, 5, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 3, 2, 1, 2, 1, 6, 7, 8, 18, 18, 5, 10, 4, 1, 7, 3, 5, 7, 3, 1, 3, 4, 4, 7, 0, 7, 3, 11, 1, 2, 11, 8, 9, 9, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 3, 3, 2, 2, 1, 0, 2, 3, 0, 2, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 1, 3, 6, 0, 4, 0, 0, 0, 0, 1, 0, 1, 0, 5, 0, 2, 0, 1, 0, 2, 0, 4, 0, 1, 0, 0, 0, 1, 3, 1, 3, 7, 7, 6, 7, 3, 11, 0, 1, 1, 0, 1, 3, 1, 6, 3, 0, 0, 7, 2, 4, 0, 2, 6, 2, 3, 0, 6, 4, 2, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 7, 0, 0, 2, 0, 4, 0, 1, 0, 1, 0, 0, 1, 0, 4],
[4, 3, 8, 3, 1, 2, 2, 1, 0, 5, 7, 0, 3, 7, 0, 2, 0, 7, 0, 2, 0, 0, 0, 1, 2, 0, 1, 4, 1, 0, 3, 0, 2, 6, 0, 1, 0, 0, 0, 45, 6, 0, 1, 2, 0, 0, 0, 0, 3, 3, 0, 14, 0, 1, 0, 3, 1, 10, 2, 5, 5, 1, 0, 11, 3, 14, 4, 0, 4, 0, 2, 0, 1, 1, 0, 10, 0, 0, 3, 0, 7, 7, 8, 2, 1, 1, 7, 3, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 4],
[0, 0, 19, 9, 48, 2, 10, 25, 9, 4, 24, 0, 4, 1, 5, 0, 3, 0, 0, 2, 1, 0, 4, 0, 5, 2, 3, 9, 0, 7, 1, 0, 1, 0, 0, 0, 0, 0, 3, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 4, 2, 1, 0, 1, 0, 1, 2, 0, 2, 0, 4, 2, 1, 0, 1, 0, 1, 2, 2, 1, 7, 1, 2, 2, 0, 1, 1, 0, 0, 0, 2, 4, 3, 2, 4, 10, 1, 3, 3, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 0, 0, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 7, 4, 2, 5, 1, 3, 8, 12, 10, 10, 4, 6, 8, 10, 2, 6, 3, 6, 3, 9, 2, 3, 14, 8, 10, 5, 3, 6, 9, 17, 0, 4, 19, 4, 5, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1],
